"epoch","rank: 50 - _step","rank: 50 - _step__MIN","rank: 50 - _step__MAX","rank: 50 - perplexity_valid","rank: 50 - perplexity_valid__MIN","rank: 50 - perplexity_valid__MAX","rank: 40 - _step","rank: 40 - _step__MIN","rank: 40 - _step__MAX","rank: 40 - perplexity_valid","rank: 40 - perplexity_valid__MIN","rank: 40 - perplexity_valid__MAX","rank: 20 - _step","rank: 20 - _step__MIN","rank: 20 - _step__MAX","rank: 20 - perplexity_valid","rank: 20 - perplexity_valid__MIN","rank: 20 - perplexity_valid__MAX","rank: 10 - _step","rank: 10 - _step__MIN","rank: 10 - _step__MAX","rank: 10 - perplexity_valid","rank: 10 - perplexity_valid__MIN","rank: 10 - perplexity_valid__MAX","rank: 30 - _step","rank: 30 - _step__MIN","rank: 30 - _step__MAX","rank: 30 - perplexity_valid","rank: 30 - perplexity_valid__MIN","rank: 30 - perplexity_valid__MAX"
"0","0","0","0","256.4971008300781","256.4971008300781","256.4971008300781","0","0","0","257.67572021484375","257.67572021484375","257.67572021484375","0","0","0","267.49951171875","267.49951171875","267.49951171875","0","0","0","287.386962890625","287.386962890625","287.386962890625","0","0","0","260.5328063964844","260.5328063964844","260.5328063964844"
"1","2","2","2","212.59234619140625","212.59234619140625","212.59234619140625","2","2","2","213.5883026123047","213.5883026123047","213.5883026123047","2","2","2","221.58322143554688","221.58322143554688","221.58322143554688","2","2","2","239.5805206298828","239.5805206298828","239.5805206298828","2","2","2","217.59031677246094","217.59031677246094","217.59031677246094"
"2","4","4","4","191.35487365722656","191.35487365722656","191.35487365722656","4","4","4","192.1300506591797","192.1300506591797","192.1300506591797","4","4","4","201.4727783203125","201.4727783203125","201.4727783203125","4","4","4","217.33631896972656","217.33631896972656","217.33631896972656","4","4","4","194.4557342529297","194.4557342529297","194.4557342529297"
"3","6","6","6","178.68545532226562","178.68545532226562","178.68545532226562","6","6","6","179.22450256347656","179.22450256347656","179.22450256347656","6","6","6","187.0679931640625","187.0679931640625","187.0679931640625","6","6","6","204.64404296875","204.64404296875","204.64404296875","6","6","6","180.5121307373047","180.5121307373047","180.5121307373047"
"4","8","8","8","169.61285400390625","169.61285400390625","169.61285400390625","8","8","8","170.19412231445312","170.19412231445312","170.19412231445312","8","8","8","177.63076782226562","177.63076782226562","177.63076782226562","8","8","8","196.12852478027344","196.12852478027344","196.12852478027344","8","8","8","170.99989318847656","170.99989318847656","170.99989318847656"
"5","10","10","10","161.765625","161.765625","161.765625","10","10","10","163.0385284423828","163.0385284423828","163.0385284423828","10","10","10","170.4705810546875","170.4705810546875","170.4705810546875","10","10","10","189.67662048339844","189.67662048339844","189.67662048339844","10","10","10","165.00048828125","165.00048828125","165.00048828125"
"6","12","12","12","157.3394317626953","157.3394317626953","157.3394317626953","12","12","12","157.62937927246094","157.62937927246094","157.62937927246094","12","12","12","164.9250946044922","164.9250946044922","164.9250946044922","12","12","12","183.91552734375","183.91552734375","183.91552734375","12","12","12","159.54290771484375","159.54290771484375","159.54290771484375"
"7","14","14","14","151.9596710205078","151.9596710205078","151.9596710205078","14","14","14","152.5866241455078","152.5866241455078","152.5866241455078","14","14","14","160.80137634277344","160.80137634277344","160.80137634277344","14","14","14","179.7763214111328","179.7763214111328","179.7763214111328","14","14","14","154.56103515625","154.56103515625","154.56103515625"
"8","16","16","16","148.2281951904297","148.2281951904297","148.2281951904297","16","16","16","149.50572204589844","149.50572204589844","149.50572204589844","16","16","16","157.30613708496094","157.30613708496094","157.30613708496094","16","16","16","176.7403564453125","176.7403564453125","176.7403564453125","16","16","16","151.19151306152344","151.19151306152344","151.19151306152344"
"9","18","18","18","145.14720153808594","145.14720153808594","145.14720153808594","18","18","18","146.43521118164062","146.43521118164062","146.43521118164062","18","18","18","154.1273956298828","154.1273956298828","154.1273956298828","18","18","18","174.431884765625","174.431884765625","174.431884765625","18","18","18","147.1984405517578","147.1984405517578","147.1984405517578"
"10","20","20","20","142.70809936523438","142.70809936523438","142.70809936523438","20","20","20","143.79278564453125","143.79278564453125","143.79278564453125","20","20","20","151.16162109375","151.16162109375","151.16162109375","20","20","20","171.9355010986328","171.9355010986328","171.9355010986328","20","20","20","145.71292114257812","145.71292114257812","145.71292114257812"
"11","22","22","22","140.84393310546875","140.84393310546875","140.84393310546875","22","22","22","141.1188201904297","141.1188201904297","141.1188201904297","22","22","22","148.5950164794922","148.5950164794922","148.5950164794922","22","22","22","170.5697784423828","170.5697784423828","170.5697784423828","22","22","22","142.68374633789062","142.68374633789062","142.68374633789062"
"12","24","24","24","138.57614135742188","138.57614135742188","138.57614135742188","24","24","24","139.22433471679688","139.22433471679688","139.22433471679688","24","24","24","147.3215789794922","147.3215789794922","147.3215789794922","24","24","24","168.77484130859375","168.77484130859375","168.77484130859375","24","24","24","141.37750244140625","141.37750244140625","141.37750244140625"
"13","26","26","26","136.81893920898438","136.81893920898438","136.81893920898438","26","26","26","137.16404724121094","137.16404724121094","137.16404724121094","26","26","26","145.6562042236328","145.6562042236328","145.6562042236328","26","26","26","167.47735595703125","167.47735595703125","167.47735595703125","26","26","26","138.92724609375","138.92724609375","138.92724609375"
"14","28","28","28","135.2288818359375","135.2288818359375","135.2288818359375","28","28","28","136.05279541015625","136.05279541015625","136.05279541015625","28","28","28","143.36093139648438","143.36093139648438","143.36093139648438","28","28","28","165.70779418945312","165.70779418945312","165.70779418945312","28","28","28","137.865234375","137.865234375","137.865234375"
"15","30","30","30","133.958984375","133.958984375","133.958984375","30","30","30","134.95513916015625","134.95513916015625","134.95513916015625","30","30","30","142.41873168945312","142.41873168945312","142.41873168945312","30","30","30","164.65365600585938","164.65365600585938","164.65365600585938","30","30","30","135.99395751953125","135.99395751953125","135.99395751953125"
"16","32","32","32","132.75799560546875","132.75799560546875","132.75799560546875","32","32","32","133.29751586914062","133.29751586914062","133.29751586914062","32","32","32","141.67967224121094","141.67967224121094","141.67967224121094","32","32","32","162.7364501953125","162.7364501953125","162.7364501953125","32","32","32","135.1201934814453","135.1201934814453","135.1201934814453"
"17","34","34","34","131.45423889160156","131.45423889160156","131.45423889160156","34","34","34","132.4266357421875","132.4266357421875","132.4266357421875","34","34","34","140.04898071289062","140.04898071289062","140.04898071289062","34","34","34","162.36257934570312","162.36257934570312","162.36257934570312","34","34","34","134.25991821289062","134.25991821289062","134.25991821289062"
"18","36","36","36","130.5509490966797","130.5509490966797","130.5509490966797","36","36","36","131.86273193359375","131.86273193359375","131.86273193359375","36","36","36","139.25192260742188","139.25192260742188","139.25192260742188","36","36","36","162.39999389648438","162.39999389648438","162.39999389648438","36","36","36","133.20651245117188","133.20651245117188","133.20651245117188"
"19","38","38","38","129.61544799804688","129.61544799804688","129.61544799804688","38","38","38","130.6061553955078","130.6061553955078","130.6061553955078","38","38","38","138.5797119140625","138.5797119140625","138.5797119140625","38","38","38","160.8299102783203","160.8299102783203","160.8299102783203","38","38","38","132.52362060546875","132.52362060546875","132.52362060546875"
"20","40","40","40","129.046875","129.046875","129.046875","40","40","40","130.23548889160156","130.23548889160156","130.23548889160156","40","40","40","137.16580200195312","137.16580200195312","137.16580200195312","40","40","40","160.9391326904297","160.9391326904297","160.9391326904297","40","40","40","131.72860717773438","131.72860717773438","131.72860717773438"
"21","42","42","42","128.15122985839844","128.15122985839844","128.15122985839844","42","42","42","129.08544921875","129.08544921875","129.08544921875","42","42","42","136.68296813964844","136.68296813964844","136.68296813964844","42","42","42","160.24180603027344","160.24180603027344","160.24180603027344","42","42","42","131.00306701660156","131.00306701660156","131.00306701660156"
"22","44","44","44","127.68829345703125","127.68829345703125","127.68829345703125","44","44","44","128.96287536621094","128.96287536621094","128.96287536621094","44","44","44","136.00094604492188","136.00094604492188","136.00094604492188","44","44","44","158.36297607421875","158.36297607421875","158.36297607421875","44","44","44","130.09185791015625","130.09185791015625","130.09185791015625"
"23","46","46","46","127.32404327392578","127.32404327392578","127.32404327392578","46","46","46","127.69509887695312","127.69509887695312","127.69509887695312","46","46","46","135.4068603515625","135.4068603515625","135.4068603515625","46","46","46","158.9798126220703","158.9798126220703","158.9798126220703","46","46","46","129.9672393798828","129.9672393798828","129.9672393798828"
"24","48","48","48","126.99004364013672","126.99004364013672","126.99004364013672","48","48","48","127.32437896728516","127.32437896728516","127.32437896728516","48","48","48","134.78662109375","134.78662109375","134.78662109375","48","48","48","158.06692504882812","158.06692504882812","158.06692504882812","48","48","48","129.2633514404297","129.2633514404297","129.2633514404297"
"25","50","50","50","126.1793212890625","126.1793212890625","126.1793212890625","50","50","50","127.31385040283203","127.31385040283203","127.31385040283203","50","50","50","134.3168487548828","134.3168487548828","134.3168487548828","50","50","50","158.52890014648438","158.52890014648438","158.52890014648438","50","50","50","128.58775329589844","128.58775329589844","128.58775329589844"
"26","52","52","52","126.07518005371094","126.07518005371094","126.07518005371094","52","52","52","127.3566665649414","127.3566665649414","127.3566665649414","52","52","52","133.9477996826172","133.9477996826172","133.9477996826172","52","52","52","156.91204833984375","156.91204833984375","156.91204833984375","52","52","52","127.83206939697266","127.83206939697266","127.83206939697266"
"27","54","54","54","125.64323425292969","125.64323425292969","125.64323425292969","54","54","54","126.4010238647461","126.4010238647461","126.4010238647461","54","54","54","133.84474182128906","133.84474182128906","133.84474182128906","54","54","54","156.54969787597656","156.54969787597656","156.54969787597656","54","54","54","127.8418960571289","127.8418960571289","127.8418960571289"
"28","56","56","56","125.62938690185547","125.62938690185547","125.62938690185547","56","56","56","125.58042907714844","125.58042907714844","125.58042907714844","56","56","56","133.5361328125","133.5361328125","133.5361328125","56","56","56","157.08026123046875","157.08026123046875","157.08026123046875","56","56","56","127.85941314697266","127.85941314697266","127.85941314697266"
"29","58","58","58","125.22184753417969","125.22184753417969","125.22184753417969","58","58","58","125.75763702392578","125.75763702392578","125.75763702392578","58","58","58","132.37474060058594","132.37474060058594","132.37474060058594","58","58","58","155.5931854248047","155.5931854248047","155.5931854248047","58","58","58","127.20097351074219","127.20097351074219","127.20097351074219"
"30","60","60","60","124.94461822509766","124.94461822509766","124.94461822509766","60","60","60","126.17390441894531","126.17390441894531","126.17390441894531","60","60","60","132.35354614257812","132.35354614257812","132.35354614257812","60","60","60","154.93569946289062","154.93569946289062","154.93569946289062","60","60","60","126.54740142822266","126.54740142822266","126.54740142822266"
"31","62","62","62","125.36126708984375","125.36126708984375","125.36126708984375","62","62","62","125.21540069580078","125.21540069580078","125.21540069580078","62","62","62","131.90333557128906","131.90333557128906","131.90333557128906","62","62","62","154.77919006347656","154.77919006347656","154.77919006347656","62","62","62","127.16692352294922","127.16692352294922","127.16692352294922"
"32","64","64","64","124.9652328491211","124.9652328491211","124.9652328491211","64","64","64","125.14973449707031","125.14973449707031","125.14973449707031","64","64","64","131.65626525878906","131.65626525878906","131.65626525878906","64","64","64","155.36453247070312","155.36453247070312","155.36453247070312","64","64","64","126.71435546875","126.71435546875","126.71435546875"
"33","66","66","66","125.45362854003906","125.45362854003906","125.45362854003906","66","66","66","124.81009674072266","124.81009674072266","124.81009674072266","66","66","66","131.9102783203125","131.9102783203125","131.9102783203125","66","66","66","154.32623291015625","154.32623291015625","154.32623291015625","66","66","66","126.94940948486328","126.94940948486328","126.94940948486328"
"34","68","68","68","125.42080688476562","125.42080688476562","125.42080688476562","68","68","68","126.01261138916016","126.01261138916016","126.01261138916016","68","68","68","131.5414581298828","131.5414581298828","131.5414581298828","68","68","68","154.0638427734375","154.0638427734375","154.0638427734375","68","68","68","126.19976043701172","126.19976043701172","126.19976043701172"
"35","70","70","70","124.94312286376953","124.94312286376953","124.94312286376953","70","70","70","125.0946044921875","125.0946044921875","125.0946044921875","70","70","70","131.19146728515625","131.19146728515625","131.19146728515625","70","70","70","153.97239685058594","153.97239685058594","153.97239685058594","70","70","70","126.90863037109375","126.90863037109375","126.90863037109375"
"36","72","72","72","125.59500885009766","125.59500885009766","125.59500885009766","72","72","72","125.72563934326172","125.72563934326172","125.72563934326172","72","72","72","130.83734130859375","130.83734130859375","130.83734130859375","72","72","72","153.68023681640625","153.68023681640625","153.68023681640625","72","72","72","126.02769470214844","126.02769470214844","126.02769470214844"
"37","74","74","74","125.23927307128906","125.23927307128906","125.23927307128906","74","74","74","125.31106567382812","125.31106567382812","125.31106567382812","74","74","74","131.2044219970703","131.2044219970703","131.2044219970703","74","74","74","155.01092529296875","155.01092529296875","155.01092529296875","74","74","74","126.15576171875","126.15576171875","126.15576171875"
"38","76","76","76","125.50729370117188","125.50729370117188","125.50729370117188","76","76","76","125.14102935791016","125.14102935791016","125.14102935791016","76","76","76","130.47817993164062","130.47817993164062","130.47817993164062","76","76","76","153.66831970214844","153.66831970214844","153.66831970214844","76","76","76","125.49149322509766","125.49149322509766","125.49149322509766"
"39","78","78","78","125.56385803222656","125.56385803222656","125.56385803222656","78","78","78","124.84042358398438","124.84042358398438","124.84042358398438","78","78","78","130.2808074951172","130.2808074951172","130.2808074951172","78","78","78","153.33131408691406","153.33131408691406","153.33131408691406","78","78","78","126.26210021972656","126.26210021972656","126.26210021972656"
"40","80","80","80","125.17777252197266","125.17777252197266","125.17777252197266","80","80","80","125.36964416503906","125.36964416503906","125.36964416503906","80","80","80","130.21864318847656","130.21864318847656","130.21864318847656","80","80","80","152.79139709472656","152.79139709472656","152.79139709472656","80","80","80","126.13892364501953","126.13892364501953","126.13892364501953"
"41","82","82","82","125.31470489501953","125.31470489501953","125.31470489501953","82","82","82","125.30517578125","125.30517578125","125.30517578125","82","82","82","129.95945739746094","129.95945739746094","129.95945739746094","82","82","82","153.37779235839844","153.37779235839844","153.37779235839844","82","82","82","125.85183715820312","125.85183715820312","125.85183715820312"
"42","84","84","84","126.53462982177734","126.53462982177734","126.53462982177734","84","84","84","125.14360046386719","125.14360046386719","125.14360046386719","84","84","84","129.90286254882812","129.90286254882812","129.90286254882812","84","84","84","152.4980010986328","152.4980010986328","152.4980010986328","84","84","84","126.28231811523438","126.28231811523438","126.28231811523438"
"43","86","86","86","126.83903503417969","126.83903503417969","126.83903503417969","86","86","86","125.56060791015625","125.56060791015625","125.56060791015625","86","86","86","129.94393920898438","129.94393920898438","129.94393920898438","86","86","86","152.68675231933594","152.68675231933594","152.68675231933594","86","86","86","125.52774810791016","125.52774810791016","125.52774810791016"
"44","88","88","88","126.24571228027344","126.24571228027344","126.24571228027344","88","88","88","125.77027130126953","125.77027130126953","125.77027130126953","88","88","88","130.5198974609375","130.5198974609375","130.5198974609375","88","88","88","153.1929168701172","153.1929168701172","153.1929168701172","88","88","88","126.17479705810547","126.17479705810547","126.17479705810547"
"45","90","90","90","126.46358489990234","126.46358489990234","126.46358489990234","90","90","90","125.34938049316406","125.34938049316406","125.34938049316406","90","90","90","130.14503479003906","130.14503479003906","130.14503479003906","90","90","90","152.48809814453125","152.48809814453125","152.48809814453125","90","90","90","125.74503326416016","125.74503326416016","125.74503326416016"
"46","92","92","92","127.06696319580078","127.06696319580078","127.06696319580078","92","92","92","125.50251770019531","125.50251770019531","125.50251770019531","92","92","92","129.54290771484375","129.54290771484375","129.54290771484375","92","92","92","152.81529235839844","152.81529235839844","152.81529235839844","92","92","92","126.18647003173828","126.18647003173828","126.18647003173828"
"47","94","94","94","126.6729965209961","126.6729965209961","126.6729965209961","94","94","94","125.89678955078125","125.89678955078125","125.89678955078125","94","94","94","130.15838623046875","130.15838623046875","130.15838623046875","94","94","94","151.0968780517578","151.0968780517578","151.0968780517578","94","94","94","125.60060119628906","125.60060119628906","125.60060119628906"
"48","96","96","96","126.5288314819336","126.5288314819336","126.5288314819336","96","96","96","126.16756439208984","126.16756439208984","126.16756439208984","96","96","96","130.3876495361328","130.3876495361328","130.3876495361328","96","96","96","152.8122100830078","152.8122100830078","152.8122100830078","96","96","96","126.1335678100586","126.1335678100586","126.1335678100586"
"49","98","98","98","127.44424438476562","127.44424438476562","127.44424438476562","98","98","98","126.47787475585938","126.47787475585938","126.47787475585938","98","98","98","129.95982360839844","129.95982360839844","129.95982360839844","98","98","98","151.3349151611328","151.3349151611328","151.3349151611328","98","98","98","125.38494110107422","125.38494110107422","125.38494110107422"