"Step","RACs_ptb - perplexity_valid","RACs_ptb - perplexity_valid__MIN","RACs_ptb - perplexity_valid__MAX","RNN_ptb - perplexity_valid","RNN_ptb - perplexity_valid__MIN","RNN_ptb - perplexity_valid__MAX","TinyTNLM_ptb - perplexity_valid","TinyTNLM_ptb - perplexity_valid__MIN","TinyTNLM_ptb - perplexity_valid__MAX","MRNN_ptb - perplexity_valid","MRNN_ptb - perplexity_valid__MIN","MRNN_ptb - perplexity_valid__MAX","MIRNN_ptb - perplexity_valid","MIRNN_ptb - perplexity_valid__MIN","MIRNN_ptb - perplexity_valid__MAX","Second_ptb - perplexity_valid","Second_ptb - perplexity_valid__MIN","Second_ptb - perplexity_valid__MAX"
"0","356.9272766113281","356.9272766113281","356.9272766113281","382.4095458984375","382.4095458984375","382.4095458984375","262.67218017578125","262.67218017578125","262.67218017578125","294.4822692871094","294.4822692871094","294.4822692871094","320.423095703125","320.423095703125","320.423095703125","245.3896942138672","245.3896942138672","245.3896942138672"
"2","303.095458984375","303.095458984375","303.095458984375","316.2571105957031","316.2571105957031","316.2571105957031","221.71847534179688","221.71847534179688","221.71847534179688","231.59312438964844","231.59312438964844","231.59312438964844","246.34251403808594","246.34251403808594","246.34251403808594","192.23379516601562","192.23379516601562","192.23379516601562"
"4","273.26904296875","273.26904296875","273.26904296875","271.69189453125","271.69189453125","271.69189453125","201.11888122558594","201.11888122558594","201.11888122558594","201.15325927734375","201.15325927734375","201.15325927734375","210.4027099609375","210.4027099609375","210.4027099609375","166.2158203125","166.2158203125","166.2158203125"
"6","246.0710906982422","246.0710906982422","246.0710906982422","244.91998291015625","244.91998291015625","244.91998291015625","188.39260864257812","188.39260864257812","188.39260864257812","182.97840881347656","182.97840881347656","182.97840881347656","186.5274658203125","186.5274658203125","186.5274658203125","154.34429931640625","154.34429931640625","154.34429931640625"
"8","226.52157592773438","226.52157592773438","226.52157592773438","227.1156005859375","227.1156005859375","227.1156005859375","178.85044860839844","178.85044860839844","178.85044860839844","167.54039001464844","167.54039001464844","167.54039001464844","172.62890625","172.62890625","172.62890625","145.3624725341797","145.3624725341797","145.3624725341797"
"10","210.27012634277344","210.27012634277344","210.27012634277344","212.02471923828125","212.02471923828125","212.02471923828125","175.32620239257812","175.32620239257812","175.32620239257812","157.07745361328125","157.07745361328125","157.07745361328125","159.68739318847656","159.68739318847656","159.68739318847656","139.2612762451172","139.2612762451172","139.2612762451172"
"12","199.23513793945312","199.23513793945312","199.23513793945312","201.6953887939453","201.6953887939453","201.6953887939453","169.8048095703125","169.8048095703125","169.8048095703125","155.48036193847656","155.48036193847656","155.48036193847656","152.66171264648438","152.66171264648438","152.66171264648438","134.46478271484375","134.46478271484375","134.46478271484375"
"14","190.9403533935547","190.9403533935547","190.9403533935547","192.62310791015625","192.62310791015625","192.62310791015625","164.1546630859375","164.1546630859375","164.1546630859375","144.30804443359375","144.30804443359375","144.30804443359375","145.4095458984375","145.4095458984375","145.4095458984375","131.1168212890625","131.1168212890625","131.1168212890625"
"16","183.79945373535156","183.79945373535156","183.79945373535156","185.09803771972656","185.09803771972656","185.09803771972656","163.33590698242188","163.33590698242188","163.33590698242188","145.96038818359375","145.96038818359375","145.96038818359375","140.78480529785156","140.78480529785156","140.78480529785156","128.0878448486328","128.0878448486328","128.0878448486328"
"18","179.8381805419922","179.8381805419922","179.8381805419922","183.07635498046875","183.07635498046875","183.07635498046875","166.60623168945312","166.60623168945312","166.60623168945312","140.57577514648438","140.57577514648438","140.57577514648438","139.75538635253906","139.75538635253906","139.75538635253906","125.35264587402344","125.35264587402344","125.35264587402344"
"20","172.7598419189453","172.7598419189453","172.7598419189453","175.75201416015625","175.75201416015625","175.75201416015625","163.0565948486328","163.0565948486328","163.0565948486328","131.26324462890625","131.26324462890625","131.26324462890625","135.0540008544922","135.0540008544922","135.0540008544922","126.17206573486328","126.17206573486328","126.17206573486328"
"22","168.61709594726562","168.61709594726562","168.61709594726562","172.68739318847656","172.68739318847656","172.68739318847656","157.35887145996094","157.35887145996094","157.35887145996094","129.89651489257812","129.89651489257812","129.89651489257812","134.47625732421875","134.47625732421875","134.47625732421875","123.3910903930664","123.3910903930664","123.3910903930664"
"24","164.42764282226562","164.42764282226562","164.42764282226562","168.27175903320312","168.27175903320312","168.27175903320312","155.6162872314453","155.6162872314453","155.6162872314453","127.82437896728516","127.82437896728516","127.82437896728516","130.43218994140625","130.43218994140625","130.43218994140625","121.1518783569336","121.1518783569336","121.1518783569336"
"26","161.0256805419922","161.0256805419922","161.0256805419922","163.53936767578125","163.53936767578125","163.53936767578125","156.6122589111328","156.6122589111328","156.6122589111328","129.36314392089844","129.36314392089844","129.36314392089844","128.2147674560547","128.2147674560547","128.2147674560547","120.49433898925781","120.49433898925781","120.49433898925781"
"28","157.43861389160156","157.43861389160156","157.43861389160156","160.98756408691406","160.98756408691406","160.98756408691406","154.31312561035156","154.31312561035156","154.31312561035156","124.24520874023438","124.24520874023438","124.24520874023438","126.47899627685547","126.47899627685547","126.47899627685547","121.21981048583984","121.21981048583984","121.21981048583984"
"30","154.6764678955078","154.6764678955078","154.6764678955078","158.14414978027344","158.14414978027344","158.14414978027344","153.41136169433594","153.41136169433594","153.41136169433594","124.23762512207031","124.23762512207031","124.23762512207031","124.9942398071289","124.9942398071289","124.9942398071289","121.59423828125","121.59423828125","121.59423828125"
"32","151.75613403320312","151.75613403320312","151.75613403320312","155.5834503173828","155.5834503173828","155.5834503173828","152.90220642089844","152.90220642089844","152.90220642089844","123.26495361328125","123.26495361328125","123.26495361328125","124.63504028320312","124.63504028320312","124.63504028320312","120.10537719726562","120.10537719726562","120.10537719726562"
"34","149.9347381591797","149.9347381591797","149.9347381591797","153.41262817382812","153.41262817382812","153.41262817382812","157.48886108398438","157.48886108398438","157.48886108398438","120.87943267822266","120.87943267822266","120.87943267822266","123.23818969726562","123.23818969726562","123.23818969726562","120.27788543701172","120.27788543701172","120.27788543701172"
"36","148.1454315185547","148.1454315185547","148.1454315185547","152.05116271972656","152.05116271972656","152.05116271972656","153.69146728515625","153.69146728515625","153.69146728515625","120.40387725830078","120.40387725830078","120.40387725830078","123.41072082519531","123.41072082519531","123.41072082519531","123.60631561279297","123.60631561279297","123.60631561279297"
"38","146.37936401367188","146.37936401367188","146.37936401367188","150.47096252441406","150.47096252441406","150.47096252441406","151.61175537109375","151.61175537109375","151.61175537109375","120.6578140258789","120.6578140258789","120.6578140258789","121.35230255126953","121.35230255126953","121.35230255126953","118.8894271850586","118.8894271850586","118.8894271850586"
"40","145.4237518310547","145.4237518310547","145.4237518310547","148.3818359375","148.3818359375","148.3818359375","150.37916564941406","150.37916564941406","150.37916564941406","119.80455017089844","119.80455017089844","119.80455017089844","122.33386993408203","122.33386993408203","122.33386993408203","117.81826782226562","117.81826782226562","117.81826782226562"
"42","142.19778442382812","142.19778442382812","142.19778442382812","145.91189575195312","145.91189575195312","145.91189575195312","152.95924377441406","152.95924377441406","152.95924377441406","117.86014556884766","117.86014556884766","117.86014556884766","120.2871322631836","120.2871322631836","120.2871322631836","118.17195129394531","118.17195129394531","118.17195129394531"
"44","140.7005615234375","140.7005615234375","140.7005615234375","145.1600799560547","145.1600799560547","145.1600799560547","149.90048217773438","149.90048217773438","149.90048217773438","118.32083129882812","118.32083129882812","118.32083129882812","119.56377410888672","119.56377410888672","119.56377410888672","117.5761489868164","117.5761489868164","117.5761489868164"
"46","139.32432556152344","139.32432556152344","139.32432556152344","143.43641662597656","143.43641662597656","143.43641662597656","150.208984375","150.208984375","150.208984375","118.55147552490234","118.55147552490234","118.55147552490234","120.61732482910156","120.61732482910156","120.61732482910156","118.18719482421875","118.18719482421875","118.18719482421875"
"48","138.38438415527344","138.38438415527344","138.38438415527344","142.3607177734375","142.3607177734375","142.3607177734375","152.6405029296875","152.6405029296875","152.6405029296875","116.84846496582031","116.84846496582031","116.84846496582031","119.76392364501953","119.76392364501953","119.76392364501953","119.44558715820312","119.44558715820312","119.44558715820312"
"50","136.50193786621094","136.50193786621094","136.50193786621094","141.99728393554688","141.99728393554688","141.99728393554688","153.53244018554688","153.53244018554688","153.53244018554688","116.37503814697266","116.37503814697266","116.37503814697266","119.26939392089844","119.26939392089844","119.26939392089844","118.16645812988281","118.16645812988281","118.16645812988281"
"52","136.0659637451172","136.0659637451172","136.0659637451172","140.38462829589844","140.38462829589844","140.38462829589844","148.9486846923828","148.9486846923828","148.9486846923828","117.32369995117188","117.32369995117188","117.32369995117188","119.84575653076172","119.84575653076172","119.84575653076172","119.62378692626953","119.62378692626953","119.62378692626953"
"54","134.21092224121094","134.21092224121094","134.21092224121094","139.17213439941406","139.17213439941406","139.17213439941406","150.84205627441406","150.84205627441406","150.84205627441406","116.57357788085938","116.57357788085938","116.57357788085938","119.7872085571289","119.7872085571289","119.7872085571289","120.97151184082031","120.97151184082031","120.97151184082031"
"56","133.51966857910156","133.51966857910156","133.51966857910156","138.0073699951172","138.0073699951172","138.0073699951172","152.45733642578125","152.45733642578125","152.45733642578125","115.10533905029297","115.10533905029297","115.10533905029297","117.9896011352539","117.9896011352539","117.9896011352539","120.48501586914062","120.48501586914062","120.48501586914062"
"58","132.9102783203125","132.9102783203125","132.9102783203125","137.6460723876953","137.6460723876953","137.6460723876953","148.71046447753906","148.71046447753906","148.71046447753906","116.6760482788086","116.6760482788086","116.6760482788086","119.54132080078125","119.54132080078125","119.54132080078125","119.62403869628906","119.62403869628906","119.62403869628906"
"60","130.6127471923828","130.6127471923828","130.6127471923828","135.94520568847656","135.94520568847656","135.94520568847656","149.0354461669922","149.0354461669922","149.0354461669922","116.88911437988281","116.88911437988281","116.88911437988281","118.9186019897461","118.9186019897461","118.9186019897461","118.78819274902344","118.78819274902344","118.78819274902344"
"62","130.3907928466797","130.3907928466797","130.3907928466797","135.7985076904297","135.7985076904297","135.7985076904297","153.3929901123047","153.3929901123047","153.3929901123047","115.68354034423828","115.68354034423828","115.68354034423828","119.51386260986328","119.51386260986328","119.51386260986328","120.4743423461914","120.4743423461914","120.4743423461914"
"64","129.57435607910156","129.57435607910156","129.57435607910156","135.01913452148438","135.01913452148438","135.01913452148438","149.57484436035156","149.57484436035156","149.57484436035156","114.24139404296875","114.24139404296875","114.24139404296875","120.50947570800781","120.50947570800781","120.50947570800781","119.92914581298828","119.92914581298828","119.92914581298828"
"66","128.4610595703125","128.4610595703125","128.4610595703125","133.31849670410156","133.31849670410156","133.31849670410156","149.4215545654297","149.4215545654297","149.4215545654297","116.31201171875","116.31201171875","116.31201171875","119.18894958496094","119.18894958496094","119.18894958496094","122.64513397216797","122.64513397216797","122.64513397216797"
"68","128.30885314941406","128.30885314941406","128.30885314941406","134.29808044433594","134.29808044433594","134.29808044433594","148.40342712402344","148.40342712402344","148.40342712402344","117.0855484008789","117.0855484008789","117.0855484008789","120.69214630126953","120.69214630126953","120.69214630126953","120.10283660888672","120.10283660888672","120.10283660888672"
"70","127.26606750488281","127.26606750488281","127.26606750488281","132.65684509277344","132.65684509277344","132.65684509277344","149.54898071289062","149.54898071289062","149.54898071289062","114.82543182373047","114.82543182373047","114.82543182373047","120.47220611572266","120.47220611572266","120.47220611572266","120.44023132324219","120.44023132324219","120.44023132324219"
"72","126.55792236328125","126.55792236328125","126.55792236328125","131.44166564941406","131.44166564941406","131.44166564941406","148.7781982421875","148.7781982421875","148.7781982421875","116.25605010986328","116.25605010986328","116.25605010986328","121.3140640258789","121.3140640258789","121.3140640258789","122.3750228881836","122.3750228881836","122.3750228881836"
"74","126.0586166381836","126.0586166381836","126.0586166381836","131.28985595703125","131.28985595703125","131.28985595703125","151.97166442871094","151.97166442871094","151.97166442871094","114.55728149414062","114.55728149414062","114.55728149414062","120.54798126220703","120.54798126220703","120.54798126220703","","",""
"76","124.98486328125","124.98486328125","124.98486328125","130.17164611816406","130.17164611816406","130.17164611816406","153.3069305419922","153.3069305419922","153.3069305419922","115.9942398071289","115.9942398071289","115.9942398071289","119.48737335205078","119.48737335205078","119.48737335205078","","",""
"78","124.45821380615234","124.45821380615234","124.45821380615234","130.4103546142578","130.4103546142578","130.4103546142578","151.12974548339844","151.12974548339844","151.12974548339844","117.50485229492188","117.50485229492188","117.50485229492188","120.21508026123047","120.21508026123047","120.21508026123047","","",""
"80","124.1048355102539","124.1048355102539","124.1048355102539","130.0731201171875","130.0731201171875","130.0731201171875","151.91470336914062","151.91470336914062","151.91470336914062","115.69046020507812","115.69046020507812","115.69046020507812","121.91853332519531","121.91853332519531","121.91853332519531","","",""
"82","123.4390640258789","123.4390640258789","123.4390640258789","129.80184936523438","129.80184936523438","129.80184936523438","151.24835205078125","151.24835205078125","151.24835205078125","117.27384185791016","117.27384185791016","117.27384185791016","120.73164367675781","120.73164367675781","120.73164367675781","","",""
"84","123.14888763427734","123.14888763427734","123.14888763427734","128.2510986328125","128.2510986328125","128.2510986328125","152.8922576904297","152.8922576904297","152.8922576904297","118.74243927001953","118.74243927001953","118.74243927001953","121.56768798828125","121.56768798828125","121.56768798828125","","",""
"86","122.7480697631836","122.7480697631836","122.7480697631836","129.11485290527344","129.11485290527344","129.11485290527344","150.09307861328125","150.09307861328125","150.09307861328125","116.65930938720703","116.65930938720703","116.65930938720703","121.16110229492188","121.16110229492188","121.16110229492188","","",""
"88","121.88056945800781","121.88056945800781","121.88056945800781","127.11537170410156","127.11537170410156","127.11537170410156","149.21632385253906","149.21632385253906","149.21632385253906","115.2760238647461","115.2760238647461","115.2760238647461","121.18206787109375","121.18206787109375","121.18206787109375","","",""
"90","121.5976791381836","121.5976791381836","121.5976791381836","126.54150390625","126.54150390625","126.54150390625","148.61849975585938","148.61849975585938","148.61849975585938","116.83077239990234","116.83077239990234","116.83077239990234","121.36687469482422","121.36687469482422","121.36687469482422","","",""
"92","121.27113342285156","121.27113342285156","121.27113342285156","126.56432342529297","126.56432342529297","126.56432342529297","152.43316650390625","152.43316650390625","152.43316650390625","116.72431945800781","116.72431945800781","116.72431945800781","122.13544464111328","122.13544464111328","122.13544464111328","","",""
"94","120.2867202758789","120.2867202758789","120.2867202758789","127.73199462890625","127.73199462890625","127.73199462890625","149.7506103515625","149.7506103515625","149.7506103515625","115.33201599121094","115.33201599121094","115.33201599121094","121.53032684326172","121.53032684326172","121.53032684326172","","",""
"96","120.14787292480469","120.14787292480469","120.14787292480469","125.10456085205078","125.10456085205078","125.10456085205078","147.99380493164062","147.99380493164062","147.99380493164062","116.04732513427734","116.04732513427734","116.04732513427734","122.28240966796875","122.28240966796875","122.28240966796875","","",""
"98","120.67744445800781","120.67744445800781","120.67744445800781","127.28268432617188","127.28268432617188","127.28268432617188","149.289794921875","149.289794921875","149.289794921875","116.2152328491211","116.2152328491211","116.2152328491211","122.05447387695312","122.05447387695312","122.05447387695312","","",""