"Step","rank: 17 - loss/train","rank: 17 - loss/train__MIN","rank: 17 - loss/train__MAX","rank: 10 - loss/train","rank: 10 - loss/train__MIN","rank: 10 - loss/train__MAX","rank: 8 - loss/train","rank: 8 - loss/train__MIN","rank: 8 - loss/train__MAX","rank: 6 - loss/train","rank: 6 - loss/train__MIN","rank: 6 - loss/train__MAX","rank: 4 - loss/train","rank: 4 - loss/train__MIN","rank: 4 - loss/train__MAX"
"1","5.713624477386475","5.713624477386475","5.713624477386475","5.832916736602783","5.832916736602783","5.832916736602783","5.946807384490967","5.946807384490967","5.946807384490967","6.017963886260986","6.017963886260986","6.017963886260986","6.113183498382568","6.113183498382568","6.113183498382568"
"3","5.2545599937438965","5.2545599937438965","5.2545599937438965","5.430080890655518","5.430080890655518","5.430080890655518","5.573096752166748","5.573096752166748","5.573096752166748","5.602296352386475","5.602296352386475","5.602296352386475","5.745506763458252","5.745506763458252","5.745506763458252"
"5","5.085287570953369","5.085287570953369","5.085287570953369","5.294163227081299","5.294163227081299","5.294163227081299","5.410027980804443","5.410027980804443","5.410027980804443","5.445146083831787","5.445146083831787","5.445146083831787","5.614895343780518","5.614895343780518","5.614895343780518"
"7","4.975500583648682","4.975500583648682","4.975500583648682","5.200327396392822","5.200327396392822","5.200327396392822","5.3046746253967285","5.3046746253967285","5.3046746253967285","5.369145393371582","5.369145393371582","5.369145393371582","5.533905982971191","5.533905982971191","5.533905982971191"
"9","4.897327423095703","4.897327423095703","4.897327423095703","5.132087707519531","5.132087707519531","5.132087707519531","5.23076057434082","5.23076057434082","5.23076057434082","5.318626880645752","5.318626880645752","5.318626880645752","5.485110759735107","5.485110759735107","5.485110759735107"
"11","4.836371898651123","4.836371898651123","4.836371898651123","5.078766822814941","5.078766822814941","5.078766822814941","5.175942420959473","5.175942420959473","5.175942420959473","5.280801773071289","5.280801773071289","5.280801773071289","5.450862884521484","5.450862884521484","5.450862884521484"
"13","4.789373874664307","4.789373874664307","4.789373874664307","5.038114070892334","5.038114070892334","5.038114070892334","5.133777141571045","5.133777141571045","5.133777141571045","5.25071907043457","5.25071907043457","5.25071907043457","5.4253153800964355","5.4253153800964355","5.4253153800964355"
"15","4.75006103515625","4.75006103515625","4.75006103515625","5.004876613616943","5.004876613616943","5.004876613616943","5.099101543426514","5.099101543426514","5.099101543426514","5.2253007888793945","5.2253007888793945","5.2253007888793945","5.405117988586426","5.405117988586426","5.405117988586426"
"17","4.717433452606201","4.717433452606201","4.717433452606201","4.978548049926758","4.978548049926758","4.978548049926758","5.072005271911621","5.072005271911621","5.072005271911621","5.203817844390869","5.203817844390869","5.203817844390869","5.389091968536377","5.389091968536377","5.389091968536377"
"19","4.688920497894287","4.688920497894287","4.688920497894287","4.955637454986572","4.955637454986572","4.955637454986572","5.051422595977783","5.051422595977783","5.051422595977783","5.186244487762451","5.186244487762451","5.186244487762451","5.376086235046387","5.376086235046387","5.376086235046387"
"21","4.664853572845459","4.664853572845459","4.664853572845459","4.937610149383545","4.937610149383545","4.937610149383545","5.033266067504883","5.033266067504883","5.033266067504883","5.170199871063232","5.170199871063232","5.170199871063232","5.365585803985596","5.365585803985596","5.365585803985596"
"23","4.643260955810547","4.643260955810547","4.643260955810547","4.920032501220703","4.920032501220703","4.920032501220703","5.019179344177246","5.019179344177246","5.019179344177246","5.157366752624512","5.157366752624512","5.157366752624512","5.358219623565674","5.358219623565674","5.358219623565674"
"25","4.62288761138916","4.62288761138916","4.62288761138916","4.904821872711182","4.904821872711182","4.904821872711182","5.0068159103393555","5.0068159103393555","5.0068159103393555","5.147462368011475","5.147462368011475","5.147462368011475","5.351689338684082","5.351689338684082","5.351689338684082"
"27","4.605499744415283","4.605499744415283","4.605499744415283","4.893397808074951","4.893397808074951","4.893397808074951","4.996622085571289","4.996622085571289","4.996622085571289","5.137664794921875","5.137664794921875","5.137664794921875","5.345621109008789","5.345621109008789","5.345621109008789"
"29","4.590120792388916","4.590120792388916","4.590120792388916","4.881474494934082","4.881474494934082","4.881474494934082","4.987860679626465","4.987860679626465","4.987860679626465","5.129512310028076","5.129512310028076","5.129512310028076","5.3408122062683105","5.3408122062683105","5.3408122062683105"
"31","4.575735092163086","4.575735092163086","4.575735092163086","4.871038436889648","4.871038436889648","4.871038436889648","4.978696823120117","4.978696823120117","4.978696823120117","5.122560977935791","5.122560977935791","5.122560977935791","5.336676597595215","5.336676597595215","5.336676597595215"
"33","4.561470031738281","4.561470031738281","4.561470031738281","4.862718105316162","4.862718105316162","4.862718105316162","4.97068452835083","4.97068452835083","4.97068452835083","5.114354610443115","5.114354610443115","5.114354610443115","5.332106113433838","5.332106113433838","5.332106113433838"
"35","4.549490928649902","4.549490928649902","4.549490928649902","4.85366153717041","4.85366153717041","4.85366153717041","4.965524196624756","4.965524196624756","4.965524196624756","5.109449863433838","5.109449863433838","5.109449863433838","5.329685688018799","5.329685688018799","5.329685688018799"
"37","4.537203788757324","4.537203788757324","4.537203788757324","4.847765922546387","4.847765922546387","4.847765922546387","4.9591474533081055","4.9591474533081055","4.9591474533081055","5.103972434997559","5.103972434997559","5.103972434997559","5.328073024749756","5.328073024749756","5.328073024749756"
"39","4.527302265167236","4.527302265167236","4.527302265167236","4.840102672576904","4.840102672576904","4.840102672576904","4.953635215759277","4.953635215759277","4.953635215759277","5.0990118980407715","5.0990118980407715","5.0990118980407715","5.323338508605957","5.323338508605957","5.323338508605957"
"41","4.5157694816589355","4.5157694816589355","4.5157694816589355","4.833838939666748","4.833838939666748","4.833838939666748","4.94851541519165","4.94851541519165","4.94851541519165","5.09544038772583","5.09544038772583","5.09544038772583","5.320515155792236","5.320515155792236","5.320515155792236"
"43","4.504960060119629","4.504960060119629","4.504960060119629","4.827706813812256","4.827706813812256","4.827706813812256","4.9446821212768555","4.9446821212768555","4.9446821212768555","5.092305660247803","5.092305660247803","5.092305660247803","5.319365501403809","5.319365501403809","5.319365501403809"
"45","4.497801303863525","4.497801303863525","4.497801303863525","4.821948528289795","4.821948528289795","4.821948528289795","4.939975738525391","4.939975738525391","4.939975738525391","5.087334156036377","5.087334156036377","5.087334156036377","5.316637992858887","5.316637992858887","5.316637992858887"
"47","4.490261077880859","4.490261077880859","4.490261077880859","4.8176350593566895","4.8176350593566895","4.8176350593566895","4.936007499694824","4.936007499694824","4.936007499694824","5.083844184875488","5.083844184875488","5.083844184875488","5.314104080200195","5.314104080200195","5.314104080200195"
"49","4.481021404266357","4.481021404266357","4.481021404266357","4.812808036804199","4.812808036804199","4.812808036804199","4.9326090812683105","4.9326090812683105","4.9326090812683105","5.079533100128174","5.079533100128174","5.079533100128174","5.312541961669922","5.312541961669922","5.312541961669922"
"51","4.474332809448242","4.474332809448242","4.474332809448242","4.808427810668945","4.808427810668945","4.808427810668945","4.929461479187012","4.929461479187012","4.929461479187012","5.076831340789795","5.076831340789795","5.076831340789795","5.311302661895752","5.311302661895752","5.311302661895752"
"53","4.465673923492432","4.465673923492432","4.465673923492432","4.803079605102539","4.803079605102539","4.803079605102539","4.925284385681152","4.925284385681152","4.925284385681152","5.073915481567383","5.073915481567383","5.073915481567383","5.308964252471924","5.308964252471924","5.308964252471924"
"55","4.459201335906982","4.459201335906982","4.459201335906982","4.799969673156738","4.799969673156738","4.799969673156738","4.9230780601501465","4.9230780601501465","4.9230780601501465","5.071217060089111","5.071217060089111","5.071217060089111","5.307505130767822","5.307505130767822","5.307505130767822"
"57","4.451828956604004","4.451828956604004","4.451828956604004","4.796299457550049","4.796299457550049","4.796299457550049","4.919973373413086","4.919973373413086","4.919973373413086","5.069096565246582","5.069096565246582","5.069096565246582","5.306135177612305","5.306135177612305","5.306135177612305"
"59","4.446688175201416","4.446688175201416","4.446688175201416","4.794157028198242","4.794157028198242","4.794157028198242","4.917931079864502","4.917931079864502","4.917931079864502","5.066494464874268","5.066494464874268","5.066494464874268","5.304937362670898","5.304937362670898","5.304937362670898"
"61","4.439919948577881","4.439919948577881","4.439919948577881","4.78982400894165","4.78982400894165","4.78982400894165","4.914294242858887","4.914294242858887","4.914294242858887","5.0641021728515625","5.0641021728515625","5.0641021728515625","5.302754878997803","5.302754878997803","5.302754878997803"
"63","4.433748245239258","4.433748245239258","4.433748245239258","4.786680698394775","4.786680698394775","4.786680698394775","4.913205623626709","4.913205623626709","4.913205623626709","5.063113212585449","5.063113212585449","5.063113212585449","5.301779747009277","5.301779747009277","5.301779747009277"
"65","4.427741527557373","4.427741527557373","4.427741527557373","4.784658432006836","4.784658432006836","4.784658432006836","4.909612655639648","4.909612655639648","4.909612655639648","5.060920715332031","5.060920715332031","5.060920715332031","5.300889015197754","5.300889015197754","5.300889015197754"
"67","4.42125940322876","4.42125940322876","4.42125940322876","4.781255722045898","4.781255722045898","4.781255722045898","4.908618450164795","4.908618450164795","4.908618450164795","5.058503150939941","5.058503150939941","5.058503150939941","5.298768997192383","5.298768997192383","5.298768997192383"
"69","4.417336463928223","4.417336463928223","4.417336463928223","4.7776594161987305","4.7776594161987305","4.7776594161987305","4.906654357910156","4.906654357910156","4.906654357910156","5.056906700134277","5.056906700134277","5.056906700134277","5.2987470626831055","5.2987470626831055","5.2987470626831055"
"71","4.412476539611816","4.412476539611816","4.412476539611816","4.776815891265869","4.776815891265869","4.776815891265869","4.904658317565918","4.904658317565918","4.904658317565918","5.056047439575195","5.056047439575195","5.056047439575195","5.2969465255737305","5.2969465255737305","5.2969465255737305"
"73","4.408518314361572","4.408518314361572","4.408518314361572","4.773210525512695","4.773210525512695","4.773210525512695","4.901776313781738","4.901776313781738","4.901776313781738","5.0532755851745605","5.0532755851745605","5.0532755851745605","5.295538902282715","5.295538902282715","5.295538902282715"
"75","4.401559352874756","4.401559352874756","4.401559352874756","4.770147800445557","4.770147800445557","4.770147800445557","4.9004316329956055","4.9004316329956055","4.9004316329956055","5.0529937744140625","5.0529937744140625","5.0529937744140625","5.294743061065674","5.294743061065674","5.294743061065674"
"77","4.398072242736816","4.398072242736816","4.398072242736816","4.7678608894348145","4.7678608894348145","4.7678608894348145","4.898385047912598","4.898385047912598","4.898385047912598","5.051177978515625","5.051177978515625","5.051177978515625","5.293887138366699","5.293887138366699","5.293887138366699"
"79","4.392824172973633","4.392824172973633","4.392824172973633","4.764740467071533","4.764740467071533","4.764740467071533","4.89633321762085","4.89633321762085","4.89633321762085","5.0499467849731445","5.0499467849731445","5.0499467849731445","5.294384002685547","5.294384002685547","5.294384002685547"
"81","4.389372825622559","4.389372825622559","4.389372825622559","4.7642598152160645","4.7642598152160645","4.7642598152160645","4.894766807556152","4.894766807556152","4.894766807556152","5.048978328704834","5.048978328704834","5.048978328704834","5.292098045349121","5.292098045349121","5.292098045349121"
"83","4.385364055633545","4.385364055633545","4.385364055633545","4.761700630187988","4.761700630187988","4.761700630187988","4.893113136291504","4.893113136291504","4.893113136291504","5.045810699462891","5.045810699462891","5.045810699462891","5.292391777038574","5.292391777038574","5.292391777038574"
"85","4.381131649017334","4.381131649017334","4.381131649017334","4.759627819061279","4.759627819061279","4.759627819061279","4.892018795013428","4.892018795013428","4.892018795013428","5.0454864501953125","5.0454864501953125","5.0454864501953125","5.291657447814941","5.291657447814941","5.291657447814941"
"87","4.378143310546875","4.378143310546875","4.378143310546875","4.757435321807861","4.757435321807861","4.757435321807861","4.8895487785339355","4.8895487785339355","4.8895487785339355","5.044460773468018","5.044460773468018","5.044460773468018","5.289531707763672","5.289531707763672","5.289531707763672"
"89","4.372722148895264","4.372722148895264","4.372722148895264","4.755520820617676","4.755520820617676","4.755520820617676","4.889650344848633","4.889650344848633","4.889650344848633","5.044015884399414","5.044015884399414","5.044015884399414","5.288931369781494","5.288931369781494","5.288931369781494"
"91","4.369448661804199","4.369448661804199","4.369448661804199","4.753210544586182","4.753210544586182","4.753210544586182","4.887816429138184","4.887816429138184","4.887816429138184","5.042324066162109","5.042324066162109","5.042324066162109","5.287899494171143","5.287899494171143","5.287899494171143"
"93","4.367003917694092","4.367003917694092","4.367003917694092","4.750626564025879","4.750626564025879","4.750626564025879","4.885390758514404","4.885390758514404","4.885390758514404","5.041769027709961","5.041769027709961","5.041769027709961","5.286243915557861","5.286243915557861","5.286243915557861"
"95","4.36246395111084","4.36246395111084","4.36246395111084","4.7486371994018555","4.7486371994018555","4.7486371994018555","4.885378360748291","4.885378360748291","4.885378360748291","5.040782451629639","5.040782451629639","5.040782451629639","5.286599159240723","5.286599159240723","5.286599159240723"
"97","4.360021591186523","4.360021591186523","4.360021591186523","4.749980926513672","4.749980926513672","4.749980926513672","4.884915828704834","4.884915828704834","4.884915828704834","5.0393595695495605","5.0393595695495605","5.0393595695495605","5.285021781921387","5.285021781921387","5.285021781921387"
"99","4.35720682144165","4.35720682144165","4.35720682144165","4.745882511138916","4.745882511138916","4.745882511138916","4.883111476898193","4.883111476898193","4.883111476898193","5.038661956787109","5.038661956787109","5.038661956787109","5.284699440002441","5.284699440002441","5.284699440002441"