"Step","rank: 25 - perplexity/train","rank: 25 - perplexity/train__MIN","rank: 25 - perplexity/train__MAX","rank: 20 - perplexity/train","rank: 20 - perplexity/train__MIN","rank: 20 - perplexity/train__MAX","rank: 30 - perplexity/train","rank: 30 - perplexity/train__MIN","rank: 30 - perplexity/train__MAX","rank: 35 - perplexity/train","rank: 35 - perplexity/train__MIN","rank: 35 - perplexity/train__MAX","rank: 17 - perplexity/train","rank: 17 - perplexity/train__MIN","rank: 17 - perplexity/train__MAX","rank: 10 - perplexity/train","rank: 10 - perplexity/train__MIN","rank: 10 - perplexity/train__MAX","rank: 5 - perplexity/train","rank: 5 - perplexity/train__MIN","rank: 5 - perplexity/train__MAX"
"1","333.7542724609375","333.7542724609375","333.7542724609375","370.1297607421875","370.1297607421875","370.1297607421875","316.7445983886719","316.7445983886719","316.7445983886719","307.97271728515625","307.97271728515625","307.97271728515625","378.9972839355469","378.9972839355469","378.9972839355469","432.3910827636719","432.3910827636719","432.3910827636719","505.7110290527344","505.7110290527344","505.7110290527344"
"3","168.15753173828125","168.15753173828125","168.15753173828125","182.6300506591797","182.6300506591797","182.6300506591797","156.03482055664062","156.03482055664062","156.03482055664062","146.06201171875","146.06201171875","146.06201171875","195.72926330566406","195.72926330566406","195.72926330566406","232.76744079589844","232.76744079589844","232.76744079589844","288.62725830078125","288.62725830078125","288.62725830078125"
"5","138.84487915039062","138.84487915039062","138.84487915039062","152.16368103027344","152.16368103027344","152.16368103027344","127.27930450439453","127.27930450439453","127.27930450439453","117.91331481933594","117.91331481933594","117.91331481933594","164.69000244140625","164.69000244140625","164.69000244140625","202.7058868408203","202.7058868408203","202.7058868408203","250.139404296875","250.139404296875","250.139404296875"
"7","122.90458679199219","122.90458679199219","122.90458679199219","135.2937774658203","135.2937774658203","135.2937774658203","111.52544403076172","111.52544403076172","111.52544403076172","102.69271087646484","102.69271087646484","102.69271087646484","147.63429260253906","147.63429260253906","147.63429260253906","184.70350646972656","184.70350646972656","184.70350646972656","232.2249298095703","232.2249298095703","232.2249298095703"
"9","112.69942474365234","112.69942474365234","112.69942474365234","124.66348266601562","124.66348266601562","124.66348266601562","101.50996398925781","101.50996398925781","101.50996398925781","92.46711730957031","92.46711730957031","92.46711730957031","136.44607543945312","136.44607543945312","136.44607543945312","172.5712127685547","172.5712127685547","172.5712127685547","221.65206909179688","221.65206909179688","221.65206909179688"
"11","105.2220230102539","105.2220230102539","105.2220230102539","117.10543060302734","117.10543060302734","117.10543060302734","93.96575164794922","93.96575164794922","93.96575164794922","84.67463684082031","84.67463684082031","84.67463684082031","128.13624572753906","128.13624572753906","128.13624572753906","163.42945861816406","163.42945861816406","163.42945861816406","214.46939086914062","214.46939086914062","214.46939086914062"
"13","99.53474426269531","99.53474426269531","99.53474426269531","111.40323638916016","111.40323638916016","111.40323638916016","88.32518005371094","88.32518005371094","88.32518005371094","78.95037078857422","78.95037078857422","78.95037078857422","122.63594055175781","122.63594055175781","122.63594055175781","156.99610900878906","156.99610900878906","156.99610900878906","209.4859161376953","209.4859161376953","209.4859161376953"
"15","94.88667297363281","94.88667297363281","94.88667297363281","107.0329818725586","107.0329818725586","107.0329818725586","83.478271484375","83.478271484375","83.478271484375","73.88701629638672","73.88701629638672","73.88701629638672","117.59610748291016","117.59610748291016","117.59610748291016","151.767822265625","151.767822265625","151.767822265625","205.6390838623047","205.6390838623047","205.6390838623047"
"17","91.07302856445312","91.07302856445312","91.07302856445312","103.23983764648438","103.23983764648438","103.23983764648438","79.62109375","79.62109375","79.62109375","69.92033386230469","69.92033386230469","69.92033386230469","113.7900161743164","113.7900161743164","113.7900161743164","147.83575439453125","147.83575439453125","147.83575439453125","202.67848205566406","202.67848205566406","202.67848205566406"
"19","87.67112731933594","87.67112731933594","87.67112731933594","100.43877410888672","100.43877410888672","100.43877410888672","76.40202331542969","76.40202331542969","76.40202331542969","66.5418472290039","66.5418472290039","66.5418472290039","110.5356216430664","110.5356216430664","110.5356216430664","144.6473388671875","144.6473388671875","144.6473388671875","199.2666778564453","199.2666778564453","199.2666778564453"
"21","84.98800659179688","84.98800659179688","84.98800659179688","97.66018676757812","97.66018676757812","97.66018676757812","73.6233901977539","73.6233901977539","73.6233901977539","63.66032028198242","63.66032028198242","63.66032028198242","108.10871887207031","108.10871887207031","108.10871887207031","141.86953735351562","141.86953735351562","141.86953735351562","196.4294891357422","196.4294891357422","196.4294891357422"
"23","82.59169006347656","82.59169006347656","82.59169006347656","95.37625885009766","95.37625885009766","95.37625885009766","71.0554428100586","71.0554428100586","71.0554428100586","60.9876823425293","60.9876823425293","60.9876823425293","105.70703125","105.70703125","105.70703125","139.514404296875","139.514404296875","139.514404296875","194.49537658691406","194.49537658691406","194.49537658691406"
"25","80.35279083251953","80.35279083251953","80.35279083251953","93.2763671875","93.2763671875","93.2763671875","68.88208770751953","68.88208770751953","68.88208770751953","58.856204986572266","58.856204986572266","58.856204986572266","103.60457611083984","103.60457611083984","103.60457611083984","137.2658233642578","137.2658233642578","137.2658233642578","192.0643310546875","192.0643310546875","192.0643310546875"
"27","78.51644897460938","78.51644897460938","78.51644897460938","91.51168823242188","91.51168823242188","91.51168823242188","66.87651824951172","66.87651824951172","66.87651824951172","56.91287612915039","56.91287612915039","56.91287612915039","101.73860168457031","101.73860168457031","101.73860168457031","135.62490844726562","135.62490844726562","135.62490844726562","190.24293518066406","190.24293518066406","190.24293518066406"
"29","76.7850112915039","76.7850112915039","76.7850112915039","89.75704193115234","89.75704193115234","89.75704193115234","65.15853881835938","65.15853881835938","65.15853881835938","55.10446548461914","55.10446548461914","55.10446548461914","100.18594360351562","100.18594360351562","100.18594360351562","134.03213500976562","134.03213500976562","134.03213500976562","188.75152587890625","188.75152587890625","188.75152587890625"
"31","75.12953186035156","75.12953186035156","75.12953186035156","88.34534454345703","88.34534454345703","88.34534454345703","63.458927154541016","63.458927154541016","63.458927154541016","53.6033935546875","53.6033935546875","53.6033935546875","98.78656768798828","98.78656768798828","98.78656768798828","132.68417358398438","132.68417358398438","132.68417358398438","187.39442443847656","187.39442443847656","187.39442443847656"
"33","73.55220031738281","73.55220031738281","73.55220031738281","87.04330444335938","87.04330444335938","87.04330444335938","62.08035659790039","62.08035659790039","62.08035659790039","52.19190216064453","52.19190216064453","52.19190216064453","97.36360931396484","97.36360931396484","97.36360931396484","131.64039611816406","131.64039611816406","131.64039611816406","186.27960205078125","186.27960205078125","186.27960205078125"
"35","72.41229248046875","72.41229248046875","72.41229248046875","85.80935668945312","85.80935668945312","85.80935668945312","60.639129638671875","60.639129638671875","60.639129638671875","50.96957015991211","50.96957015991211","50.96957015991211","96.18293762207031","96.18293762207031","96.18293762207031","130.3219451904297","130.3219451904297","130.3219451904297","185.56365966796875","185.56365966796875","185.56365966796875"
"37","71.09651184082031","71.09651184082031","71.09651184082031","84.67261505126953","84.67261505126953","84.67261505126953","59.320858001708984","59.320858001708984","59.320858001708984","49.69749069213867","49.69749069213867","49.69749069213867","95.02621459960938","95.02621459960938","95.02621459960938","129.54293823242188","129.54293823242188","129.54293823242188","184.52145385742188","184.52145385742188","184.52145385742188"
"39","69.87417602539062","69.87417602539062","69.87417602539062","83.48135375976562","83.48135375976562","83.48135375976562","58.25562286376953","58.25562286376953","58.25562286376953","48.610755920410156","48.610755920410156","48.610755920410156","94.07894897460938","94.07894897460938","94.07894897460938","128.79132080078125","128.79132080078125","128.79132080078125","183.65428161621094","183.65428161621094","183.65428161621094"
"41","68.78117370605469","68.78117370605469","68.78117370605469","82.38606262207031","82.38606262207031","82.38606262207031","57.28575134277344","57.28575134277344","57.28575134277344","47.6068229675293","47.6068229675293","47.6068229675293","93.03790283203125","93.03790283203125","93.03790283203125","127.75755310058594","127.75755310058594","127.75755310058594","183.1490478515625","183.1490478515625","183.1490478515625"
"43","67.84191131591797","67.84191131591797","67.84191131591797","81.52559661865234","81.52559661865234","81.52559661865234","56.201622009277344","56.201622009277344","56.201622009277344","46.695823669433594","46.695823669433594","46.695823669433594","92.02818298339844","92.02818298339844","92.02818298339844","126.98979949951172","126.98979949951172","126.98979949951172","182.3296661376953","182.3296661376953","182.3296661376953"
"45","67.04277038574219","67.04277038574219","67.04277038574219","80.56813049316406","80.56813049316406","80.56813049316406","55.34987258911133","55.34987258911133","55.34987258911133","45.98919677734375","45.98919677734375","45.98919677734375","91.29734802246094","91.29734802246094","91.29734802246094","126.23326110839844","126.23326110839844","126.23326110839844","181.9037322998047","181.9037322998047","181.9037322998047"
"47","66.08373260498047","66.08373260498047","66.08373260498047","79.82099914550781","79.82099914550781","79.82099914550781","54.525413513183594","54.525413513183594","54.525413513183594","45.115543365478516","45.115543365478516","45.115543365478516","90.64868927001953","90.64868927001953","90.64868927001953","125.7627182006836","125.7627182006836","125.7627182006836","181.61874389648438","181.61874389648438","181.61874389648438"
"49","65.2281723022461","65.2281723022461","65.2281723022461","79.04535675048828","79.04535675048828","79.04535675048828","53.83369445800781","53.83369445800781","53.83369445800781","44.50818634033203","44.50818634033203","44.50818634033203","89.86725616455078","89.86725616455078","89.86725616455078","125.03205108642578","125.03205108642578","125.03205108642578","180.9188232421875","180.9188232421875","180.9188232421875"
"51","64.48612976074219","64.48612976074219","64.48612976074219","78.45835876464844","78.45835876464844","78.45835876464844","53.030006408691406","53.030006408691406","53.030006408691406","43.77438735961914","43.77438735961914","43.77438735961914","89.294189453125","89.294189453125","89.294189453125","124.74788665771484","124.74788665771484","124.74788665771484","180.49290466308594","180.49290466308594","180.49290466308594"
"53","63.793880462646484","63.793880462646484","63.793880462646484","77.6509780883789","77.6509780883789","77.6509780883789","52.288902282714844","52.288902282714844","52.288902282714844","43.239315032958984","43.239315032958984","43.239315032958984","88.33411407470703","88.33411407470703","88.33411407470703","124.04117584228516","124.04117584228516","124.04117584228516","180.04641723632812","180.04641723632812","180.04641723632812"
"55","63.08649444580078","63.08649444580078","63.08649444580078","77.04264068603516","77.04264068603516","77.04264068603516","51.62904739379883","51.62904739379883","51.62904739379883","42.57208251953125","42.57208251953125","42.57208251953125","87.79389953613281","87.79389953613281","87.79389953613281","123.63029479980469","123.63029479980469","123.63029479980469","179.8985137939453","179.8985137939453","179.8985137939453"
"57","62.28685760498047","62.28685760498047","62.28685760498047","76.28253936767578","76.28253936767578","76.28253936767578","50.95465850830078","50.95465850830078","50.95465850830078","42.06040954589844","42.06040954589844","42.06040954589844","87.17166137695312","87.17166137695312","87.17166137695312","123.02224731445312","123.02224731445312","123.02224731445312","179.03244018554688","179.03244018554688","179.03244018554688"
"59","61.824275970458984","61.824275970458984","61.824275970458984","75.71501922607422","75.71501922607422","75.71501922607422","50.43766403198242","50.43766403198242","50.43766403198242","41.55859375","41.55859375","41.55859375","86.73046875","86.73046875","86.73046875","122.70551300048828","122.70551300048828","122.70551300048828","179.02442932128906","179.02442932128906","179.02442932128906"
"61","61.222267150878906","61.222267150878906","61.222267150878906","75.24979400634766","75.24979400634766","75.24979400634766","49.91157531738281","49.91157531738281","49.91157531738281","41.080169677734375","41.080169677734375","41.080169677734375","86.23070526123047","86.23070526123047","86.23070526123047","122.25857543945312","122.25857543945312","122.25857543945312","178.2500457763672","178.2500457763672","178.2500457763672"
"63","60.7269287109375","60.7269287109375","60.7269287109375","74.67830657958984","74.67830657958984","74.67830657958984","49.44719696044922","49.44719696044922","49.44719696044922","40.68880844116211","40.68880844116211","40.68880844116211","85.64958953857422","85.64958953857422","85.64958953857422","121.90125274658203","121.90125274658203","121.90125274658203","178.1547088623047","178.1547088623047","178.1547088623047"
"65","60.156585693359375","60.156585693359375","60.156585693359375","74.02899169921875","74.02899169921875","74.02899169921875","48.89166259765625","48.89166259765625","48.89166259765625","40.198001861572266","40.198001861572266","40.198001861572266","85.1457748413086","85.1457748413086","85.1457748413086","121.59839630126953","121.59839630126953","121.59839630126953","177.8082733154297","177.8082733154297","177.8082733154297"
"67","59.68838119506836","59.68838119506836","59.68838119506836","73.67217254638672","73.67217254638672","73.67217254638672","48.45748519897461","48.45748519897461","48.45748519897461","39.881290435791016","39.881290435791016","39.881290435791016","84.6121597290039","84.6121597290039","84.6121597290039","121.25586700439453","121.25586700439453","121.25586700439453","177.53945922851562","177.53945922851562","177.53945922851562"
"69","59.06523132324219","59.06523132324219","59.06523132324219","73.18603515625","73.18603515625","73.18603515625","48.08024978637695","48.08024978637695","48.08024978637695","39.44771957397461","39.44771957397461","39.44771957397461","84.28627014160156","84.28627014160156","84.28627014160156","120.80181121826172","120.80181121826172","120.80181121826172","177.49868774414062","177.49868774414062","177.49868774414062"
"71","58.760005950927734","58.760005950927734","58.760005950927734","72.7611312866211","72.7611312866211","72.7611312866211","47.595821380615234","47.595821380615234","47.595821380615234","39.0792121887207","39.0792121887207","39.0792121887207","83.73988342285156","83.73988342285156","83.73988342285156","120.70384216308594","120.70384216308594","120.70384216308594","177.03208923339844","177.03208923339844","177.03208923339844"
"73","58.200950622558594","58.200950622558594","58.200950622558594","72.2304916381836","72.2304916381836","72.2304916381836","47.192874908447266","47.192874908447266","47.192874908447266","38.71441650390625","38.71441650390625","38.71441650390625","83.50595092773438","83.50595092773438","83.50595092773438","120.21156311035156","120.21156311035156","120.21156311035156","176.7682342529297","176.7682342529297","176.7682342529297"
"75","57.86970138549805","57.86970138549805","57.86970138549805","71.86965942382812","71.86965942382812","71.86965942382812","46.81341552734375","46.81341552734375","46.81341552734375","38.440067291259766","38.440067291259766","38.440067291259766","82.88904571533203","82.88904571533203","82.88904571533203","120.10411071777344","120.10411071777344","120.10411071777344","176.3682861328125","176.3682861328125","176.3682861328125"
"77","57.395748138427734","57.395748138427734","57.395748138427734","71.53333282470703","71.53333282470703","71.53333282470703","46.44373321533203","46.44373321533203","46.44373321533203","38.142879486083984","38.142879486083984","38.142879486083984","82.6375503540039","82.6375503540039","82.6375503540039","119.62176513671875","119.62176513671875","119.62176513671875","176.2465057373047","176.2465057373047","176.2465057373047"
"79","57.05525207519531","57.05525207519531","57.05525207519531","71.10321044921875","71.10321044921875","71.10321044921875","46.12774658203125","46.12774658203125","46.12774658203125","37.84562683105469","37.84562683105469","37.84562683105469","82.1386947631836","82.1386947631836","82.1386947631836","119.13465118408203","119.13465118408203","119.13465118408203","176.01174926757812","176.01174926757812","176.01174926757812"
"81","56.70777130126953","56.70777130126953","56.70777130126953","70.7369384765625","70.7369384765625","70.7369384765625","45.824405670166016","45.824405670166016","45.824405670166016","37.5540885925293","37.5540885925293","37.5540885925293","81.86229705810547","81.86229705810547","81.86229705810547","119.19377136230469","119.19377136230469","119.19377136230469","175.90716552734375","175.90716552734375","175.90716552734375"
"83","56.35051727294922","56.35051727294922","56.35051727294922","70.32804870605469","70.32804870605469","70.32804870605469","45.48284912109375","45.48284912109375","45.48284912109375","37.32329559326172","37.32329559326172","37.32329559326172","81.5779800415039","81.5779800415039","81.5779800415039","118.89960479736328","118.89960479736328","118.89960479736328","175.70912170410156","175.70912170410156","175.70912170410156"
"85","55.999183654785156","55.999183654785156","55.999183654785156","70.07228088378906","70.07228088378906","70.07228088378906","45.181602478027344","45.181602478027344","45.181602478027344","37.036460876464844","37.036460876464844","37.036460876464844","81.20275115966797","81.20275115966797","81.20275115966797","118.60749053955078","118.60749053955078","118.60749053955078","175.65890502929688","175.65890502929688","175.65890502929688"
"87","55.715858459472656","55.715858459472656","55.715858459472656","69.72383117675781","69.72383117675781","69.72383117675781","44.845420837402344","44.845420837402344","44.845420837402344","36.80924606323242","36.80924606323242","36.80924606323242","80.91890716552734","80.91890716552734","80.91890716552734","118.37850952148438","118.37850952148438","118.37850952148438","174.96665954589844","174.96665954589844","174.96665954589844"
"89","55.281837463378906","55.281837463378906","55.281837463378906","69.27888488769531","69.27888488769531","69.27888488769531","44.585243225097656","44.585243225097656","44.585243225097656","36.54871368408203","36.54871368408203","36.54871368408203","80.53380584716797","80.53380584716797","80.53380584716797","118.12887573242188","118.12887573242188","118.12887573242188","174.91929626464844","174.91929626464844","174.91929626464844"
"91","55.09126281738281","55.09126281738281","55.09126281738281","69.03282928466797","69.03282928466797","69.03282928466797","44.33169937133789","44.33169937133789","44.33169937133789","36.3982048034668","36.3982048034668","36.3982048034668","80.22615814208984","80.22615814208984","80.22615814208984","117.97946166992188","117.97946166992188","117.97946166992188","174.79354858398438","174.79354858398438","174.79354858398438"
"93","54.847084045410156","54.847084045410156","54.847084045410156","68.81761932373047","68.81761932373047","68.81761932373047","44.001712799072266","44.001712799072266","44.001712799072266","36.09373092651367","36.09373092651367","36.09373092651367","80.10407257080078","80.10407257080078","80.10407257080078","117.5779800415039","117.5779800415039","117.5779800415039","174.65750122070312","174.65750122070312","174.65750122070312"
"95","54.53736114501953","54.53736114501953","54.53736114501953","68.5948486328125","68.5948486328125","68.5948486328125","43.81209182739258","43.81209182739258","43.81209182739258","35.98798751831055","35.98798751831055","35.98798751831055","79.6944351196289","79.6944351196289","79.6944351196289","117.26618957519531","117.26618957519531","117.26618957519531","174.4216766357422","174.4216766357422","174.4216766357422"
"97","54.29609298706055","54.29609298706055","54.29609298706055","68.29393005371094","68.29393005371094","68.29393005371094","43.62265396118164","43.62265396118164","43.62265396118164","35.73862075805664","35.73862075805664","35.73862075805664","79.46018981933594","79.46018981933594","79.46018981933594","117.3943099975586","117.3943099975586","117.3943099975586","174.46951293945312","174.46951293945312","174.46951293945312"
"99","53.98451232910156","53.98451232910156","53.98451232910156","67.95780181884766","67.95780181884766","67.95780181884766","43.35806655883789","43.35806655883789","43.35806655883789","35.545223236083984","35.545223236083984","35.545223236083984","79.3624496459961","79.3624496459961","79.3624496459961","116.939453125","116.939453125","116.939453125","174.26979064941406","174.26979064941406","174.26979064941406"